               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 111,            0.041255,            0.076633,                   0,              0.9101,             0.86364,             0.92997,              0.4614,             0.04629,            0.064338,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.044608,            0.081113,                   0,             0.91941,             0.85455,             0.93837,             0.53379,            0.045224,            0.062994,                   0,            0.006337,            0.006337,            0.006337
                 113,             0.04614,            0.080631,                   0,             0.95002,             0.84545,             0.93447,             0.46145,            0.045771,            0.064142,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.043362,            0.082824,                   0,             0.96804,             0.84545,             0.92078,             0.49612,            0.043289,            0.063286,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.042188,            0.080209,                   0,               0.939,             0.83973,             0.91052,             0.45417,            0.046831,            0.065419,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.043166,            0.071488,                   0,              0.9325,             0.86364,             0.92959,             0.53825,            0.044078,            0.062356,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.044421,             0.07021,                   0,             0.95068,             0.85455,             0.93482,             0.47108,            0.045332,            0.064407,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.042848,            0.079139,                   0,             0.93577,             0.84545,             0.92414,             0.50588,             0.04317,            0.064315,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.040566,            0.070622,                   0,             0.92614,             0.85455,              0.9207,             0.52029,            0.042125,            0.063095,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.041443,            0.073328,                   0,             0.93617,             0.84545,             0.91683,              0.4476,            0.047645,            0.064295,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.045507,            0.071847,                   0,             0.92252,             0.86597,             0.92415,             0.53237,            0.042611,            0.062385,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.042065,             0.07696,                   0,             0.92994,             0.86364,             0.91633,             0.54111,            0.041502,            0.062138,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.040528,            0.078263,                   0,             0.90043,             0.85455,             0.91201,             0.51344,            0.042733,            0.063128,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.041004,            0.074124,                   0,             0.89656,              0.8668,             0.91235,             0.50735,            0.043873,            0.063303,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.043244,            0.078922,                   0,             0.90793,             0.86364,             0.91667,             0.51672,            0.043039,            0.063639,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.039794,            0.073985,                   0,             0.91304,             0.85455,              0.9184,             0.52161,            0.042502,            0.064078,                   0,            0.005875,            0.005875,            0.005875
                 127,             0.04129,            0.082237,                   0,             0.92757,             0.85455,             0.91774,             0.52891,            0.042635,            0.064319,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.039843,            0.075571,                   0,               0.875,             0.88182,             0.91341,             0.52089,            0.042515,            0.064888,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.041061,            0.077075,                   0,             0.90544,              0.8705,             0.91232,             0.46512,            0.044956,            0.065384,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.039874,            0.070753,                   0,             0.87385,             0.87273,             0.90561,             0.47625,            0.044144,            0.066113,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.040275,            0.071734,                   0,             0.91711,             0.82727,             0.92028,             0.49678,            0.043582,            0.065886,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.041609,             0.07429,                   0,             0.85658,             0.91818,             0.93654,             0.51376,            0.044061,            0.065866,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.042612,            0.075834,                   0,             0.88096,             0.87459,             0.92403,             0.51029,            0.042646,            0.064936,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.041293,            0.079981,                   0,             0.87412,             0.88378,             0.92305,             0.54052,            0.041486,            0.064574,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.041468,            0.078932,                   0,             0.87215,             0.89091,             0.91839,              0.4681,            0.044582,            0.066116,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.040788,            0.072624,                   0,             0.88559,                 0.9,             0.92434,             0.52923,            0.042334,             0.06452,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.042612,            0.075566,                   0,             0.88252,             0.88778,             0.91847,             0.48406,            0.044211,            0.066949,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.041043,            0.072567,                   0,             0.88202,             0.86364,               0.914,             0.52259,            0.042537,            0.065071,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.041486,            0.078366,                   0,             0.90545,             0.87273,             0.91709,             0.52793,            0.042692,            0.065535,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.040717,              0.0764,                   0,             0.90939,             0.87273,             0.92757,             0.56394,             0.04233,            0.064615,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.041402,            0.075261,                   0,             0.89018,             0.88428,             0.93309,             0.53027,            0.043251,            0.067156,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.040398,            0.077459,                   0,             0.91266,             0.85501,             0.91711,             0.51865,            0.043191,            0.066418,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.038784,            0.067548,                   0,             0.94037,             0.86027,             0.90973,             0.49295,            0.043623,            0.065466,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.040255,            0.072006,                   0,             0.90155,             0.88182,             0.91764,             0.53926,            0.042865,            0.066111,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.040599,            0.071462,                   0,             0.92536,             0.87273,             0.91914,             0.52275,            0.043079,            0.065538,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.041656,            0.074392,                   0,             0.91411,             0.87273,              0.9267,             0.55786,            0.042517,            0.065704,                   0,            0.005215,            0.005215,            0.005215
                 147,             0.04097,            0.079655,                   0,             0.90004,             0.86364,             0.90215,             0.45344,            0.046828,            0.065682,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.045787,            0.070898,                   0,             0.88224,             0.88182,             0.91132,             0.53876,            0.044164,            0.065122,                   0,            0.005149,            0.005149,            0.005149
                 149,            0.043402,            0.073949,                   0,             0.89723,             0.87308,             0.91307,             0.49583,            0.044159,            0.064927,                   0,            0.005116,            0.005116,            0.005116
                 150,            0.040207,            0.078185,                   0,             0.89635,             0.86482,             0.91487,             0.51733,            0.042299,            0.063802,                   0,            0.005083,            0.005083,            0.005083
                 151,            0.039635,            0.074194,                   0,               0.906,             0.87623,             0.91336,             0.46583,            0.044387,            0.065539,                   0,             0.00505,             0.00505,             0.00505
                 152,            0.039867,            0.068281,                   0,              0.9074,             0.89082,             0.92518,             0.56048,             0.04153,            0.064388,                   0,            0.005017,            0.005017,            0.005017
                 153,            0.043022,             0.08528,                   0,             0.90473,             0.88182,             0.91837,             0.50301,            0.043121,            0.066071,                   0,            0.004984,            0.004984,            0.004984
                 154,            0.038568,            0.068463,                   0,             0.89687,             0.87273,             0.91255,             0.52967,             0.04155,            0.064902,                   0,            0.004951,            0.004951,            0.004951
                 155,            0.038412,            0.066898,                   0,             0.91893,             0.88182,             0.91203,             0.53279,            0.042039,            0.064038,                   0,            0.004918,            0.004918,            0.004918
                 156,            0.040303,            0.072901,                   0,             0.92446,             0.89001,             0.92228,             0.54843,            0.043098,            0.067112,                   0,            0.004885,            0.004885,            0.004885
                 157,            0.041761,            0.069438,                   0,              0.9322,             0.88182,             0.91132,             0.51596,            0.043587,            0.064165,                   0,            0.004852,            0.004852,            0.004852
                 158,             0.04134,            0.079079,                   0,             0.94202,              0.8862,             0.91342,             0.53945,            0.042347,            0.063463,                   0,            0.004819,            0.004819,            0.004819
                 159,             0.03838,            0.072456,                   0,             0.92394,             0.88345,             0.91471,              0.5286,            0.042623,            0.067229,                   0,            0.004786,            0.004786,            0.004786
                 160,            0.039126,            0.068824,                   0,             0.92472,              0.8934,             0.91979,              0.5567,             0.04208,             0.06451,                   0,            0.004753,            0.004753,            0.004753
                 161,            0.040261,            0.077475,                   0,             0.92369,             0.89091,             0.92877,             0.54283,             0.04263,            0.065965,                   0,             0.00472,             0.00472,             0.00472
                 162,            0.038413,            0.070747,                   0,             0.93218,             0.87464,             0.92843,              0.5363,            0.043003,            0.065977,                   0,            0.004687,            0.004687,            0.004687
                 163,            0.039812,            0.071561,                   0,             0.93424,             0.88182,             0.91538,             0.55146,            0.041833,            0.064078,                   0,            0.004654,            0.004654,            0.004654
                 164,            0.039992,             0.08022,                   0,              0.9245,             0.89091,             0.91723,              0.5079,            0.044355,            0.066024,                   0,            0.004621,            0.004621,            0.004621
                 165,            0.039479,            0.070553,                   0,             0.93597,             0.87273,             0.90365,             0.50912,            0.043323,            0.064815,                   0,            0.004588,            0.004588,            0.004588
                 166,             0.04063,            0.074206,                   0,             0.93705,             0.87273,             0.90016,             0.51515,            0.042717,            0.064992,                   0,            0.004555,            0.004555,            0.004555
                 167,            0.039597,            0.070584,                   0,             0.92017,             0.86364,             0.90994,             0.51927,            0.042591,            0.065898,                   0,            0.004522,            0.004522,            0.004522
                 168,            0.040705,            0.075959,                   0,             0.93041,             0.85083,             0.91293,             0.50599,            0.043765,            0.067558,                   0,            0.004489,            0.004489,            0.004489
                 169,            0.039759,            0.062569,                   0,             0.93099,             0.84545,             0.91303,             0.48248,            0.044713,            0.066435,                   0,            0.004456,            0.004456,            0.004456
                 170,            0.039593,            0.069034,                   0,             0.93013,             0.85455,             0.91763,             0.49811,            0.043742,            0.065708,                   0,            0.004423,            0.004423,            0.004423
                 171,            0.038978,            0.069475,                   0,             0.87084,             0.87273,             0.92289,              0.5327,             0.04301,            0.066879,                   0,             0.00439,             0.00439,             0.00439
                 172,            0.041651,            0.080496,                   0,             0.90898,             0.86364,             0.92302,             0.55526,            0.041451,            0.065074,                   0,            0.004357,            0.004357,            0.004357
                 173,            0.039701,            0.073186,                   0,             0.90522,             0.86822,             0.92653,             0.55452,            0.041461,            0.065607,                   0,            0.004324,            0.004324,            0.004324
                 174,            0.038576,            0.069031,                   0,             0.90602,             0.87644,             0.91884,             0.55444,            0.041498,            0.065751,                   0,            0.004291,            0.004291,            0.004291
